"","y","x1","x2"
"1",1.36219786413759,-0.138288184159568,0
"2",-0.244292219079951,0.284628535112745,0
"3",6.94001268450404,-0.322251043190472,0
"4",0.633518148722409,1.90530807840653,1
"5",2.16472631425944,-0.364827535878107,1
"6",1.02497073357444,0.295853994919113,1
"7",7.4802119925078,0.148644047176382,1
"8",-0.192623236175021,-1.58135635202122,0
"9",1.33517482915183,0.336235031049834,0
"10",3.14869185350803,1.47397634125359,0
"11",1.62472376693233,-0.588294898059202,0
"12",-9.19881442389347,0.553371315385767,1
"13",-0.640355045679773,0.890931983467481,0
"14",1.87240832678334,0.014949405991674,1
"15",9.48545034065604,1.39980796219394,1
"16",-1.96014961284011,-0.176344373340583,1
"17",2.28403339336423,-0.101849359159356,0
"18",1.7132746103011,-0.198081995572439,1
"19",1.7758974932233,2.04875057839255,0
"20",9.29909525002455,-0.398662793092359,1
"21",-2.60976061714461,-0.99418076929033,0
"22",6.78595657004288,-0.647631871304816,1
"23",-3.95276405425711,0.120790895001468,1
"24",5.12116026910304,1.50873632253528,0
"25",-0.528179172725656,-1.37817826776567,1
"26",5.9876971574407,0.462455535132347,1
"27",-3.88482535701038,0.641353777971244,1
"28",4.41215228010461,1.37290461682343,0
"29",0.977130936741042,0.269054361276283,0
"30",3.92549284463325,-0.860578904987589,0
"31",1.11883180152888,-1.19827037369061,1
"32",-0.179194802785525,-0.618622350784822,0
"33",3.99056264747483,0.341825882188189,1
"34",-5.28819317050552,-0.638058790203736,1
"35",0.619493253630437,0.284290027137276,1
"36",4.04257237636455,-0.42481487448441,1
"37",1.0101263329448,-0.48337805863879,1
"38",1.16154686757711,1.83671026883796,1
"39",-1.7184657159724,-1.35986901914408,0
"40",3.19974405193892,-0.51931530713796,0
"41",-0.206972404121508,-0.61638425127083,1
"42",-1.39293055069568,1.55872504087366,1
"43",3.06843822444315,0.451001188248964,0
"44",0.747759147483582,-1.01033538195729,0
"45",-1.74554805284888,-0.634011008077758,0
"46",-2.55520346871578,0.485176165100889,1
"47",6.03957113562757,0.273048046729249,1
"48",0.91971340394782,-0.337882571301645,0
"49",-2.83620627736133,0.999777663766806,0
"50",7.24319994589186,0.391759193329705,1
"51",-3.24417596251389,1.32607847141213,1
"52",1.66659613275546,0.0567726753196334,1
"53",-7.04615033141747,0.147633118735797,1
"54",6.3398472237958,1.26866034123349,0
"55",-0.62488454252337,-0.315157447161869,0
"56",3.18666039759434,-0.342354066825453,1
"57",0.579582538453011,-0.916489028738102,0
"58",6.79262979156352,-0.0425816998829332,1
"59",8.79421925660252,0.797432075011756,1
"60",3.73364233705059,-0.29430348663219,1
"61",0.778624624983693,-0.714632673561834,0
"62",0.53708892919643,-0.874647352507413,0
"63",0.432978822329135,-0.298181759162074,1
"64",2.61384660058902,-0.244867897058094,0
"65",0.322452651548362,1.02508914454108,1
"66",3.54607275493806,-0.758736514589135,0
"67",14.0550909526797,0.554971968341673,1
"68",-6.60793328505294,0.931843119709845,1
"69",0.4923350691927,-0.199788778595024,0
"70",10.1445525813693,2.95865624421254,0
"71",-1.07665596616871,0.0449630459198875,0
"72",1.00334616096529,-1.16380810776226,1
"73",3.15925692977895,0.0838828606318067,0
"74",2.91433405154588,0.0529702161796544,0
"75",1.78022539103474,0.933925137210059,0
"76",4.08130543542196,1.61863986920034,0
"77",-1.85009329684463,-0.235519542169411,0
"78",1.58344261997084,0.911509501888026,1
"79",4.82087803973659,-1.17338618366818,1
"80",-2.2576594246222,-1.3665636757388,1
"81",8.99167366860258,1.4427143983889,0
"82",2.69535360966987,-0.113379087227416,1
"83",-2.58854559023905,1.11143983048838,1
"84",2.88187375737828,-0.283465705111441,0
"85",-1.16035216136399,0.218785967723151,0
"86",0.297601454851992,-1.28201621172455,0
"87",-2.92658017580621,1.57405387791686,0
"88",3.2374109347484,0.0129339853407795,0
"89",2.60572698661467,0.975875201397201,0
"90",-9.69482444872432,-0.0832717513692,1
"91",6.24948484702845,-1.01788789449783,0
"92",-0.632405469151185,-0.140563229650416,0
"93",3.3994056944955,0.541680084211291,1
"94",10.2625564729287,1.89078527491738,1
"95",-3.69874229499525,1.3812124314614,1
"96",1.32485646151686,0.504103484174412,0
"97",2.87214375245538,0.391042449877655,1
"98",6.12160069940772,0.417743523516865,1
"99",1.32165932368649,0.525036029030802,0
"100",-0.988759924945722,-1.28386555311185,1
"101",0.313701925569823,-1.42794767120325,1
"102",-1.66681139057738,-0.702261545548932,1
"103",4.20031376967302,1.19702050228536,0
"104",4.23989601403865,-0.534053932278628,1
"105",-5.35245542148567,-0.932007955454853,1
"106",-7.72479085968174,1.27975121506661,0
"107",-1.00458478189433,-2.52506856842845,0
"108",-1.14474333687267,0.444005180928255,1
"109",-1.34444769989807,-0.0490513796594572,1
"110",2.08250858963163,-0.513930211452592,0
"111",2.97964934941276,0.0727449745391404,1
"112",2.2031187779641,-1.60936125942023,1
"113",6.27264074237964,0.696450667506704,0
"114",4.61581316937537,0.109717419287045,0
"115",-3.21786510295982,1.48702168877501,1
"116",-1.08978765411167,0.730583251942826,1
"117",3.56323065306277,0.489539859824804,0
"118",5.61030726680472,0.233008199486303,0
"119",0.228941987673854,0.550994465547091,1
"120",-0.187283870296379,-1.60326669991329,0
"121",1.0847812763897,-0.931815837124692,0
"122",-3.02295451836784,-2.4561803387981,1
"123",-0.00365832921537912,1.64697227951272,0
"124",-0.310877209283428,-0.194785822207065,1
"125",1.48580439769224,-1.05474212040414,0
"126",-0.249128084876756,-0.797330731694105,0
"127",0.572407719812014,0.212242064991871,0
"128",1.22056032715394,-0.129970875963074,0
"129",2.25700989311484,1.07659594540093,1
"130",0.548280255122997,-1.10694098654143,0
"131",0.964593296419941,0.35135351043975,0
"132",5.57031601533096,1.60098446658982,0
"133",-1.65750480286173,1.33519574967174,0
"134",4.58090895847198,-0.137084312173885,0
"135",-0.00287067298746435,-0.806602444041447,0
"136",3.30180867514719,-0.913315723423196,0
"137",3.14555623094666,-0.633872749881007,1
"138",2.32674526911036,-1.43538295501608,1
"139",3.7177852423562,-0.601925009831949,0
"140",-3.3849729834256,-0.41803348065305,1
"141",0.329765890752661,1.08025068662485,0
"142",7.36706470346928,-0.721622990333873,1
"143",-0.0140291269681863,-1.37081822802151,0
"144",-7.13706391808691,0.576884582939907,1
"145",1.50187090075369,0.968283368387059,1
"146",1.59065303898493,-1.24741261273914,0
"147",8.00695604759798,0.140772397941943,1
"148",0.730577840545352,-0.137681876539645,1
"149",0.364029261494226,0.119947536499868,0
"150",0.654824089605027,0.455564862314414,0
"151",4.70682901911866,1.28124309881349,0
"152",11.0402691892624,0.721064645170875,1
"153",-2.54462652362177,0.383326900435051,0
"154",-1.87544784972387,-1.73757883886258,1
"155",1.96992824411809,0.235919713556178,1
"156",0.62544282998175,-0.87571738027696,1
"157",1.45058549899848,-1.00822182559722,1
"158",-2.48481190564492,0.581557689215077,1
"159",-2.86028898175748,1.19294072780694,0
"160",7.35168625622907,0.441350769543006,0
"161",4.16074174304415,1.42626893654011,1
